"epoch","learning_rate","total_loss","pde_loss","initial_condition_loss","data_loss","regularization_loss","validation_mse","relative_l2_error","gradient_norm"
"2140","0.0005","0.027370691658","0.011051691876","0.000989931985","0.005594622327","0.000761041551","0.003103236211","0.0380097909","0.3375063928"
"2150","0.0005","0.027595792907","0.011108163065","0.0009931664","0.005689893765","0.000745799354","0.003068751241","0.0377331573","0.3350829486"
"2160","0.0005","0.026976624135","0.010825405037","0.000965892983","0.005611048038","0.000750317679","0.003034645781","0.0374569365","0.3326439323"
"2170","0.0005","0.026573402023","0.010633287303","0.000946250564","0.005575041557","0.000754787073","0.003000914816","0.037181116","0.3301861414"
"2180","0.0005","0.025308843402","0.010103137738","0.000895884374","0.00535416967","0.000737616907","0.00296755341","0.0369056863","0.3277066511"
"2190","0.0005","0.024998373859","0.009961938362","0.000879173757","0.005330412162","0.000742720187","0.002934556712","0.0366306407","0.3252028306"
"2200","0.0005","0.02456164918","0.009778789719","0.00085769985","0.005275835123","0.000750797872","0.002901919953","0.0363559757","0.3226723571"
"2210","0.0005","0.024043833175","0.009572324988","0.000833139485","0.005199284672","0.000746529709","0.002869638447","0.0360816905","0.3201132276"
"2220","0.0005","0.024433546759","0.009736261655","0.000839587553","0.005315435009","0.000743216844","0.00283770759","0.0358077872","0.3175237694"
"2230","0.0005","0.023909338086","0.009544363395","0.000814250878","0.005229167019","0.000721713358","0.002806122864","0.035534271","0.3149026486"
"2240","0.0005","0.023259884269","0.009308797362","0.000784679447","0.00511094569","0.000723279687","0.002774879834","0.0352611497","0.3122488765"
"2250","0.0005","0.022907270979","0.009196854255","0.000765243703","0.005054252828","0.000708785916","0.002743974151","0.0349884339","0.3095618134"
"2260","0.0005","0.022832239334","0.009199771958","0.000755138524","0.0050562389","0.000700083773","0.00271340155","0.0347161371","0.3068411717"
"2270","0.0005","0.022195142395","0.008976945359","0.000726715154","0.004931608843","0.000706253789","0.00268315785","0.0344442753","0.3040870157"
"2280","0.0005","0.022848297108","0.009276036526","0.000740720841","0.005092939897","0.000708401053","0.002653238956","0.0341728672","0.3012997596"
"2290","0.0005","0.022185373961","0.009038640424","0.000712339408","0.004960730323","0.000692278712","0.002623640856","0.0339019342","0.298480164"
"2300","0.0005","0.021805559469","0.008911354803","0.000693744933","0.004891587046","0.000686463417","0.002594359624","0.0336315","0.2956293298"
"2310","0.0005","0.021268785749","0.008713713858","0.000670854848","0.004787521949","0.000695018583","0.002565391418","0.0333615909","0.2927486902"
"2320","0.0005","0.020797601497","0.008536185652","0.00065078307","0.004698818482","0.000692356238","0.002536732479","0.0330922356","0.2898400011"
"2330","0.0005","0.021283013696","0.008745008737","0.000661148471","0.004827911413","0.000695007311","0.002508379133","0.0328234651","0.2869053288"
"2340","0.0005","0.020409547906","0.008389087839","0.000629852618","0.004649937309","0.000673316098","0.002480327786","0.0325553128","0.2839470372"
"2350","0.0005","0.020016932088","0.00822503731","0.000614081219","0.004581699811","0.000669530901","0.00245257493","0.032287814","0.2809677715"
"2360","0.0005","0.020364353919","0.008360310111","0.000621404018","0.004684027342","0.000677065161","0.002425117135","0.0320210063","0.277970442"
"2370","0.0005","0.020313885474","0.008328547709","0.000616842481","0.004695969388","0.000664383166","0.002397951054","0.0317549294","0.2749582052"
"2380","0.0005","0.019987462406","0.008181679715","0.00060416481","0.004643913276","0.000659429446","0.00237107342","0.0314896248","0.271934444"
"2390","0.0005","0.019608921148","0.008013436026","0.000590125085","0.004578625089","0.000654680665","0.002344481042","0.0312251359","0.2689027461"
"2400","0.0005","0.018988030184","0.007747805188","0.000568939275","0.004454692449","0.000667212221","0.002318170811","0.0309615079","0.2658668815"
"2410","0.0005","0.018624647117","0.007590461253","0.000555544457","0.004388789015","0.000664668333","0.002292139692","0.0306987877","0.2628307795"
"2420","0.0005","0.018348166696","0.007472575666","0.000544698037","0.004340947217","0.000658590691","0.002266384725","0.0304370238","0.2597985033"
"2430","0.0005","0.018549660604","0.007554125732","0.000547865399","0.004404026811","0.000657146125","0.002240903027","0.0301762663","0.2567742254"
"2440","0.0005","0.017979259836","0.007326393943","0.000528064945","0.004281257024","0.000646079649","0.002215691785","0.0299165665","0.2537622014"
"2450","0.0005","0.018201385867","0.007426940884","0.000531364467","0.004344707849","0.000646747763","0.002190748259","0.0296579772","0.2507667436"
"2460","0.0005","0.017937485721","0.007334158827","0.000520251847","0.004290000187","0.000631184077","0.002166069779","0.0294005525","0.2492612899"
"2470","0.0005","0.017236157041","0.007065799586","0.000496430239","0.004128417571","0.000628918823","0.002141653741","0.0291443472","0.247840443"
"2480","0.0005","0.017642715019","0.007254728782","0.000504425249","0.00423081181","0.000636652664","0.00211749761","0.0288894177","0.2464314434"
"2490","0.0005","0.017628312745","0.007273150905","0.000500197057","0.004231573725","0.000622479608","0.002093598916","0.0286358209","0.2450296274"
"2500","0.0005","0.016861999777","0.006980692743","0.000474744673","0.004051338157","0.000634241466","0.00206995525","0.0283836147","0.2436304121"
"2510","0.0005","0.016661807343","0.006920697159","0.000465475682","0.004007436581","0.000614985628","0.002046564267","0.0281328576","0.242229321"
"2520","0.0005","0.016736124194","0.006972424347","0.000463978129","0.004030514538","0.000610301028","0.002023423678","0.0278836089","0.2408220098"
"2530","0.0005","0.016559990162","0.006916270295","0.000455678179","0.003994692609","0.000625552127","0.002000531253","0.0276359283","0.2394042906"
"2540","0.0005","0.016032050888","0.006708313018","0.000438007782","0.003875636314","0.000622114215","0.001977884819","0.0273898758","0.2379721558"
"2550","0.0005","0.016142277908","0.006762271572","0.000438055234","0.003912941453","0.000615228628","0.001955482255","0.0272045076","0.2365218001"
"2560","0.0005","0.016169717235","0.006776296474","0.000436039253","0.003932711843","0.000603896955","0.001933321489","0.0270729166","0.2350496429"
"2570","0.0005","0.015878414773","0.006651282137","0.000425670455","0.003877132512","0.000607022479","0.001911400502","0.0269429022","0.2335523472"
"2580","0.0005","0.015663945765","0.006553615756","0.000417633719","0.003842198649","0.000596228141","0.00188971732","0.0268143732","0.2320268394"
"2590","0.0005","0.015016313958","0.00627079942","0.000398322503","0.003702022092","0.000590137967","0.001868270012","0.0266872386","0.2304703253"
"2600","0.0005","0.014445955422","0.006017816465","0.000381335994","0.00358095808","0.000601388734","0.001847056694","0.026561408","0.2288803065"
"2610","0.0005","0.014638975934","0.006081063022","0.000384634357","0.003649951996","0.000591005982","0.001826075517","0.0264367917","0.2272545934"
"2620","0.0005","0.01428216641","0.00591480981","0.000373522492","0.003582245632","0.000580821775","0.001805324673","0.0263133005","0.2255913176"
"2630","0.0005","0.014067712701","0.005808225075","0.000366176107","0.003549524571","0.000579191328","0.001784802391","0.0261908462","0.2238889415"
"2640","0.0005","0.013803945198","0.005683028429","0.000357533236","0.003503234516","0.000579910436","0.001764587856","0.0260693415","0.2221462667"
"2650","0.0005","0.013547622383","0.005563768093","0.000349046182","0.003457222041","0.000565177237","0.001745279024","0.0259487","0.22036244"
"2660","0.0005","0.013140864939","0.005386286665","0.000336633938","0.003370543913","0.000569090253","0.001726191715","0.0258288364","0.2185369571"
"2670","0.0005","0.013325512494","0.005455195092","0.000339259647","0.00343371838","0.000566265605","0.001707322555","0.0257096667","0.2166696652"
"2680","0.0005","0.012860932416","0.005262196205","0.000325238379","0.00332738828","0.000574676161","0.001688668202","0.0255911082","0.2147607622"
"2690","0.0005","0.012476235264","0.005105934902","0.00031324593","0.003239077257","0.000571703323","0.001670225347","0.0254730794","0.2128107951"
"2700","0.0005","0.012201353694","0.004998079531","0.000304016901","0.003177012966","0.000561950434","0.001651990718","0.0253555006","0.2108206555"
"2710","0.0005","0.012303285126","0.005047575722","0.000304128373","0.003211452707","0.000550336276","0.001633961079","0.0252382934","0.2087915736"
"2720","0.0005","0.012302701608","0.005057199016","0.000301632277","0.003217889685","0.000560985263","0.001616133235","0.0251213812","0.2067251097"
"2730","0.0005","0.012025384274","0.004954200837","0.000292409543","0.00315099372","0.000541650952","0.00159850403","0.025004689","0.2046231441"
"2740","0.0005","0.011611380602","0.004794444584","0.00028003827","0.003047472109","0.000542169333","0.001581070349","0.0248881439","0.2024878652"
"2750","0.0005","0.011442940822","0.004734940588","0.000273791879","0.003008183538","0.000538989063","0.001563829124","0.0247716745","0.2003217554"
"2760","0.0005","0.011253625241","0.004664929462","0.000267231456","0.002963609394","0.000543003785","0.001546777328","0.0246552119","0.1981275757"
"2770","0.0005","0.011088224672","0.00460239273","0.000261453563","0.002925909674","0.000533892714","0.001529911982","0.0245386887","0.1959083484"
"2780","0.0005","0.010919818033","0.004535622746","0.000255823674","0.002888156423","0.000537126194","0.001513230156","0.0244220401","0.1936673382"
"2790","0.0005","0.011026421188","0.004580054864","0.000256831551","0.002924302262","0.000526052129","0.001496728968","0.0243052033","0.1914080321"
"2800","0.0005","0.010796214294","0.004481327055","0.000250181666","0.002872139514","0.000522464207","0.001480405586","0.0241881177","0.1891341179"
"2810","0.0005","0.010508093424","0.00435571608","0.00024241047","0.002805202698","0.000528953449","0.00146425723","0.0240707252","0.1868494616"
"2820","0.0005","0.010350652424","0.004282067006","0.000237844935","0.002773722629","0.000524199742","0.001448281172","0.0239529701","0.1845580833"
"2830","0.0005","0.010244802501","0.004228031975","0.000234600888","0.002756497057","0.000521783376","0.00143247474","0.023834799","0.1822641332"
"2840","0.0005","0.010105712701","0.004159328353","0.000230692434","0.002730447047","0.000517430814","0.001416835315","0.0237161612","0.1799718655"
"2850","0.0005","0.009773577538","0.004011343196","0.000222448442","0.002651730219","0.000505148113","0.001401360334","0.0235970084","0.1776856129"
"2860","0.0005","0.00960997455","0.003933568728","0.000218070555","0.002617813191","0.000512159522","0.001386047291","0.0234772951","0.175586786"
"2870","0.0005","0.009473419247","0.003868589581","0.000214291815","0.002590284919","0.000506776689","0.001370893739","0.0233569782","0.1748621031"
"2880","0.0005","0.00940790559","0.003834901514","0.00021206295","0.002580973806","0.000503977082","0.001355897286","0.0232360176","0.1741465038"
"2890","0.0005","0.009468082479","0.003855177058","0.000212566827","0.002604872234","0.000506245672","0.001341055604","0.0231143757","0.1734353407"
"2900","0.0005","0.00928798994","0.00378075234","0.000207565964","0.002561143452","0.000499470849","0.001326366419","0.0229920178","0.1727240244"
"2910","0.0005","0.008940377721","0.003641334651","0.000198745705","0.002469429943","0.000493251596","0.001311827522","0.022868912","0.1720080497"
"2920","0.0005","0.008919226059","0.003637985852","0.000197098472","0.002466365388","0.000490434987","0.001297436761","0.0227450292","0.1712830215"
"2930","0.0005","0.009068643202","0.003707206115","0.000199076525","0.002509242823","0.000496065163","0.001283192047","0.0226203431","0.1705446802"
"2940","0.0005","0.008675134365","0.003556512151","0.000189058922","0.002400823125","0.000491614806","0.001269091352","0.0224948305","0.1697889259"
"2950","0.0005","0.008604203364","0.003539254422","0.0001860586","0.002381017427","0.000495400024","0.001255132708","0.0223684708","0.1690118418"
"2960","0.0005","0.008531884136","0.003522285318","0.000182992906","0.002360602045","0.000475250344","0.001241314209","0.0222412465","0.1682097169"
"2970","0.0005","0.008509510715","0.003525837776","0.000180968944","0.002354013918","0.000490051139","0.001227634011","0.022113143","0.1673790669"
"2980","0.0005","0.008405359053","0.003494768068","0.000177217468","0.002325315433","0.0004878094","0.001214090332","0.0219841485","0.1665166544"
"2990","0.0005","0.008583194868","0.003579821673","0.000179413151","0.002375555559","0.000473464668","0.001200681448","0.0218542542","0.1656195069"
"3000","0.0002","0.008295520686","0.003468526151","0.000171919409","0.002297977679","0.000467274647","0.001187405699","0.0217234542","0.164684934"
"3010","0.0002","0.008303814936","0.003478289459","0.000170652219","0.002303691096","0.000477108187","0.001174261484","0.0215917456","0.1637105422"
"3020","0.0002","0.008017649846","0.003361891462","0.000163433056","0.00222910107","0.000464232984","0.001161247262","0.0214591283","0.162694249"
"3030","0.0002","0.00793829604","0.003329273616","0.000160541931","0.002213320917","0.000470560278","0.001148361552","0.021325605","0.1616342936"
"3040","0.0002","0.007971148508","0.003341032405","0.000159980881","0.002230377929","0.000470216412","0.001135602931","0.0211911814","0.1605292473"
"3050","0.0002","0.008100097107","0.003390478911","0.000161369093","0.00227599398","0.000467447993","0.001122970034","0.021055866","0.1593780213"
"3060","0.0002","0.007954152915","0.003322668734","0.000157314239","0.00224563988","0.00045104473","0.001110461555","0.0209196701","0.1581798717"
"3070","0.0002","0.007753347159","0.003230475516","0.00015223648","0.00220031941","0.000450068998","0.001098076242","0.0207826078","0.156934404"
"3080","0.0002","0.007454768976","0.003096972651","0.000145308506","0.002127241648","0.000446580432","0.001085812899","0.020644696","0.1556415744"
"3090","0.0002","0.007455748009","0.003087831673","0.000144247564","0.002139660886","0.000444449545","0.001073670385","0.0205059543","0.1543016895"
"3100","0.0002","0.007491426924","0.003093046039","0.000143817246","0.002162199709","0.000454335223","0.001061647612","0.0203664048","0.1529154036"
"3110","0.0002","0.007285216973","0.002999198493","0.000138722223","0.002114466104","0.000454153763","0.001049743542","0.0202260724","0.1514837146"
"3120","0.0002","0.007154290873","0.002937880748","0.00013506265","0.002087676236","0.000439456954","0.001037957192","0.0200849846","0.1500079569"
"3130","0.0002","0.007249175334","0.002970768633","0.000135612674","0.002126105574","0.000434694939","0.001026287622","0.0199431714","0.1484897934"
"3140","0.0002","0.006930476675","0.002835803131","0.000128401365","0.002042080773","0.000434146686","0.001014733946","0.0198006652","0.1469312044"
"3150","0.0002","0.006824060081","0.002789612419","0.000125150609","0.002019269606","0.000433838095","0.001003295319","0.0196575008","0.1453344761"
"3160","0.0002","0.006877486851","0.002810346924","0.000124801742","0.002042939851","0.000431621401","0.000991970945","0.0195137156","0.1437021856"
"3170","0.0002","0.006709586034","0.002741840793","0.000120429219","0.002000006009","0.000430247839","0.000980760068","0.019369349","0.1420371855"
"3180","0.0002","0.006826142136","0.002790569873","0.000121166619","0.002041327492","0.000424807146","0.000969661974","0.0192244427","0.1403425864"
"3190","0.0002","0.006519636658","0.002666578977","0.00011443413","0.001955491466","0.000434744563","0.000958675989","0.0190790407","0.1386217378"
"3200","0.0002","0.006434380847","0.002633115228","0.000111698297","0.001935676161","0.000416500249","0.000947801477","0.0189331889","0.1368782076"
"3210","0.0002","0.00639366651","0.002617238579","0.000109804024","0.001929214489","0.000417400432","0.000937037838","0.0187869353","0.1351157606"
"3220","0.0002","0.006424353191","0.002629595604","0.000109203495","0.001944648783","0.000415645033","0.000926384505","0.0186403298","0.1333383354"
"3230","0.0002","0.006168062053","0.002523055421","0.000103838093","0.001873471448","0.000409471306","0.000915840943","0.0184934242","0.1315500207"
"3240","0.0002","0.006196409619","0.002531357592","0.000103391752","0.001889226021","0.000407898305","0.000905406648","0.018346272","0.1297550307"
"3250","0.0002","0.006239308072","0.002543641285","0.000103273644","0.001910281908","0.000405477091","0.000895081144","0.0181989283","0.127957679"
"3260","0.0002","0.006075573795","0.002469723917","9.9844444E-05","0.001868643968","0.000412837629","0.000884863981","0.0180514501","0.1261623533"
"3270","0.0002","0.005991001977","0.002426450463","9.784339E-05","0.001851818933","0.000407599706","0.000874754732","0.0179038955","0.1247955554"
"3280","0.0002","0.005928191644","0.002390488227","9.6302034E-05","0.001842146197","0.000406784998","0.000864752994","0.0177563242","0.1245529603"
"3290","0.0002","0.005763450553","0.002312412636","9.3202919E-05","0.001800891075","0.00040779553","0.00085485838","0.0176087974","0.1243141529"
"3300","0.0002","0.005649260648","0.002254226826","9.101028E-05","0.001775247471","0.000408037653","0.000845171684","0.017461377","0.1240745364"
"3310","0.0002","0.005591462916","0.00221849125","8.9794517E-05","0.001767122782","0.000393135504","0.000836251724","0.0173141267","0.1238295757"
"3320","0.0002","0.005550148641","0.00218945366","8.888608E-05","0.001763749939","0.000398143644","0.000827435877","0.0171671106","0.1235748239"
"3330","0.0002","0.005350693465","0.002099087413","8.5480302E-05","0.001709215431","0.000394048803","0.000818722096","0.0170203941","0.1233059477"
"3340","0.0002","0.005398927888","0.002107324824","8.6052179E-05","0.001732876957","0.00038701999","0.000810108348","0.0168740433","0.1230187529"
"3350","0.0002","0.005184619392","0.00201469775","8.2438713E-05","0.001670972708","0.000395287202","0.000801592624","0.0167281251","0.1227092083"
"3360","0.0002","0.00526984226","0.002040641631","8.3586988E-05","0.001704428854","0.000386143964","0.000793172933","0.0165827069","0.1223734692"
"3370","0.0002","0.005205586211","0.002010609902","8.2339637E-05","0.001688248132","0.000388701227","0.000784847306","0.0164378567","0.1220078998"
"3380","0.0002","0.005027867908","0.001939078912","7.928405E-05","0.00163381628","0.000379217479","0.000776613802","0.0162936428","0.1216090937"
"3390","0.0002","0.004909513691","0.001892620023","7.7152628E-05","0.001597280538","0.000375183784","0.000768470504","0.016150134","0.1211738941"
"3400","0.0002","0.004815556126","0.001857395105","7.5389297E-05","0.001567466595","0.000384675542","0.000760415524","0.0160860561","0.1206994116"
"3410","0.0002","0.004881269317","0.001885502846","7.6110796E-05","0.001588772236","0.00037217499","0.000752447003","0.0160551578","0.120183041"
"3420","0.0002","0.004749573436","0.001838473362","7.3738258E-05","0.001545000157","0.000369377832","0.000744563114","0.0160249112","0.1196224761"
"3430","0.0002","0.004781380881","0.001855519779","7.3900887E-05","0.001553906297","0.000379456076","0.000736762062","0.0159952334","0.1190157229"
"3440","0.0002","0.004724682249","0.001838665654","7.2695384E-05","0.001533793999","0.000376252279","0.000729042089","0.0159660417","0.1183611107"
"3450","0.0002","0.004660981239","0.001819015217","7.1395253E-05","0.001511424654","0.000366701479","0.000721401468","0.015937254","0.1176573019"
"3460","0.0002","0.004622305101","0.001808659592","7.0493988E-05","0.001497353756","0.000366297317","0.000713838515","0.0159087884","0.1169032993"
"3470","0.0002","0.004521378479","0.001773171501","6.8666258E-05","0.001463507243","0.000361604977","0.00070635158","0.015880564","0.1160984513"
"3480","0.0002","0.004453395624","0.00174961267","6.7365752E-05","0.001440849949","0.000358201323","0.000698939057","0.0158525006","0.1152424555"
"3490","0.0002","0.004398982194","0.001730330928","6.6294206E-05","0.001423167663","0.000354612644","0.000691599378","0.0158245188","0.1143353601"
"3500","0.0002","0.00443664941","0.001746224068","6.6625465E-05","0.001435876039","0.00036075665","0.000684331018","0.01579654","0.1133775627"
"3510","0.0002","0.004220340172","0.001661148444","6.3161202E-05","0.001366908584","0.000353923556","0.000677132499","0.0157684869","0.1123698083"
"3520","0.0002","0.004276255421","0.001682490003","6.3787011E-05","0.001386656728","0.000348424118","0.000670002382","0.0157402834","0.1113131838"
"3530","0.0002","0.004083139321","0.001605188681","6.0698544E-05","0.001325912578","0.00034934218","0.000662939279","0.0157118542","0.1102091111"
"3540","0.0002","0.004136099437","0.00162439247","6.126687E-05","0.001345331562","0.000357466293","0.000655941844","0.0156831259","0.1090593389"
"3550","0.0002","0.004126429808","0.001618983794","6.0887945E-05","0.001344564357","0.00034959169","0.00064900878","0.0156540262","0.1078659311"
"3560","0.0002","0.003929316344","0.001540285083","5.7726248E-05","0.001282507516","0.000346000417","0.00064213884","0.0156244843","0.1066312549"
"3570","0.0002","0.003940940539","0.001544056562","5.7612077E-05","0.001288349264","0.000346346268","0.000635330822","0.0155944312","0.1053579657"
"3580","0.0002","0.003818674719","0.001496107969","5.5509897E-05","0.001250046202","0.00034182699","0.000628583575","0.0155637995","0.1040489916"
"3590","0.0002","0.003868773954","0.001516658524","5.5878557E-05","0.00126777066","0.000343098399","0.000621895999","0.0155325234","0.1027075152"
"3600","0.0002","0.003837075386","0.001506167279","5.5020504E-05","0.001258241011","0.000338255807","0.00061526704","0.0155005393","0.1013369546"
"3610","0.0002","0.003771057569","0.001483125252","5.3636667E-05","0.00123693141","0.000344186282","0.000608695699","0.0154677853","0.0999409427"
"3620","0.0002","0.003679045833","0.001450687582","5.186431E-05","0.001206679984","0.000342379917","0.000602181025","0.0154342016","0.0985233054"
"3630","0.0002","0.00356590829","0.00141047909","4.9788946E-05","0.001169184378","0.000334106294","0.000595722117","0.0153997304","0.0970880383"
"3640","0.0002","0.00366525255","0.001454889721","5.065813E-05","0.00120116314","0.000335308318","0.000589318126","0.0153643162","0.0956392831"
"3650","0.0002","0.003513690741","0.001399827443","4.8048233E-05","0.001150790555","0.000329160378","0.000582968254","0.0153279056","0.0941813023"
"3660","0.0002","0.003569365372","0.001427203096","4.8280598E-05","0.001168437993","0.000326049786","0.000576671751","0.0152904475","0.0927184538"
"3670","0.0002","0.003434546996","0.001377846882","4.5946142E-05","0.00112389905","0.000328240613","0.000570427919","0.0152518932","0.0912551649"
"3680","0.0002","0.003485617207","0.001402374433","4.612377E-05","0.001140671471","0.000324540593","0.00056423611","0.0152121963","0.09046295"
"3690","0.0002","0.003410137784","0.001374973987","4.4645799E-05","0.001116518574","0.000321954543","0.000558095724","0.0151713132","0.0905463225"
"3700","0.0002","0.003474037037","0.001402615197","4.5019606E-05","0.001138694546","0.000322316967","0.000552006211","0.0151292023","0.0906296663"
"3710","0.0002","0.003312852442","0.001337936179","4.2514544E-05","0.001087706137","0.00032407068","0.000545967069","0.015085825","0.0907084218"
"3720","0.0002","0.003387339128","0.001367123227","4.3081104E-05","0.001114948624","0.00031441324","0.000539977843","0.0150411451","0.0907780953"
"3730","0.0002","0.003213959896","0.001294765277","4.0534446E-05","0.001061179009","0.000315053844","0.000534038124","0.0149951291","0.0908342849"
"3740","0.0002","0.003298568275","0.001325132578","4.1288025E-05","0.001093363048","0.000308692591","0.000528147551","0.0149477462","0.0908727061"
"3750","0.0002","0.003123751869","0.001250035015","3.8829255E-05","0.001039997535","0.00030865121","0.000522305805","0.0148989683","0.0908892172"
"3760","0.0002","0.003142001586","0.00125140955","3.8812995E-05","0.001051281247","0.000316620688","0.000516512614","0.0148487701","0.0908798431"
"3770","0.0002","0.003068059849","0.001215348186","3.768652E-05","0.001032075592","0.000310611367","0.000510767746","0.014797129","0.0908407984"
"3780","0.0002","0.003128713051","0.001232075053","3.8235926E-05","0.001058466596","0.000305069273","0.000505071011","0.0147440253","0.0907685098"
"3790","0.0002","0.003074623993","0.001203183208","3.739525E-05","0.001046119721","0.000309920306","0.000499422261","0.014689442","0.0906596365"
"3800","0.0002","0.002906123501","0.001129994969","3.5185743E-05","0.000994387063","0.000306199455","0.000493821384","0.0146333652","0.09051109"
"3810","0.0002","0.002932424274","0.001133145201","3.5350534E-05","0.001008928119","0.000308262491","0.000488268307","0.0145757835","0.0903200515"
"3820","0.0002","0.002945433344","0.001131492248","3.5356713E-05","0.001018716016","0.000301336874","0.000482762994","0.0145166887","0.0900839888"
"3830","0.0002","0.002917472099","0.00111464185","3.4870287E-05","0.001013882446","0.000304428587","0.000477305441","0.0144560752","0.0898006707"
"3840","0.0002","0.002803797811","0.001065968658","3.3364736E-05","0.00097858696","0.000303082229","0.000471895678","0.0143939404","0.0894681797"
"3850","0.0002","0.002864465819","0.001084464671","3.3937201E-05","0.001003676591","0.000298865472","0.000466533766","0.0143302845","0.0890849233"
"3860","0.0002","0.002699619556","0.001018317432","3.1839462E-05","0.000949109118","0.000292274922","0.000461219797","0.0142651106","0.088649643"
"3870","0.0002","0.002757833826","0.001037117615","3.2380575E-05","0.000972516317","0.000289713624","0.000455953887","0.0141984248","0.0881614212"
"3880","0.0002","0.002663014943","0.000998763189","3.1126071E-05","0.000941527143","0.000295247498","0.000450736182","0.0141302356","0.0876196867"
"3890","0.0002","0.002621356028","0.000980841709","3.050702E-05","0.000929064774","0.000286099936","0.000445566848","0.0140605547","0.0870242175"
"3900","0.0002","0.002702459298","0.00100893485","3.1322258E-05","0.000960035904","0.000289252977","0.000440446076","0.0139893966","0.086375142"
"3910","0.0002","0.002641569055","0.000983881873","3.0499361E-05","0.000940534374","0.000289073523","0.000435374077","0.0139167782","0.0856729376"
"3920","0.0002","0.002620994609","0.000973685599","3.0158094E-05","0.000935428988","0.000290077411","0.000430351078","0.0138427194","0.0849184278"
"3930","0.0002","0.00263048328","0.000974312117","3.0178187E-05","0.000941260484","0.000285494179","0.000425377324","0.0137672428","0.0841127772"
"3940","0.0002","0.002487035837","0.000917905763","2.8460503E-05","0.000892421152","0.000281431919","0.000420453075","0.0136903737","0.083257484"
"3950","0.0002","0.002537823728","0.000932844386","2.8985273E-05","0.000913546633","0.000277721099","0.000415578601","0.0136121398","0.0823543708"
"3960","0.0002","0.002498642294","0.000914094561","2.8494139E-05","0.000902537447","0.000278844667","0.000410875574","0.0135325715","0.081405574"
"3970","0.0002","0.002441886123","0.000888599258","2.7816279E-05","0.000885340184","0.00027463549","0.000406862961","0.0134517018","0.0804135303"
"3980","0.0002","0.002377354618","0.000860102562","2.7059921E-05","0.000865363733","0.000272709008","0.000402898989","0.0133695661","0.0793809625"
"3990","0.0002","0.002337311725","0.000840429018","2.6589011E-05","0.000854297027","0.000272507627","0.000398982236","0.0132862022","0.0783108626"
"4000","0.0002","0.002344086438","0.000837599159","2.6653952E-05","0.000860378389","0.000268808263","0.000395111292","0.0132016503","0.0772064743"
"4010","0.0002","0.002283176199","0.00081073327","2.5945552E-05","0.000841416016","0.000275449039","0.000391284756","0.0131159529","0.0760712733"
"4020","0.0002","0.002249062907","0.000793943774","2.5538403E-05","0.000832092036","0.000267385216","0.000387501245","0.0130291547","0.0749089465"
"4030","0.0002","0.002230498025","0.000783221752","2.529831E-05","0.000828167763","0.000263815041","0.00038375939","0.0129413026","0.0737233698"
"4040","0.0002","0.002217802411","0.000775234747","2.511095E-05","0.000825974783","0.000271789278","0.00038005784","0.0128524456","0.0725185852"
"4050","0.0002","0.002206252309","0.000768553712","2.4923523E-05","0.000823804546","0.000260359706","0.000376395266","0.0127626346","0.0712987763"
"4060","0.0002","0.002157739435","0.00074988562","2.4300532E-05","0.000807199539","0.000265025068","0.000372770357","0.0126719228","0.0700682435"
"4070","0.0002","0.002210904481","0.000767593084","2.4806231E-05","0.000828168682","0.000260852422","0.000369181828","0.0125803649","0.0688313784"
"4080","0.0002","0.002089403373","0.000725510994","2.3334552E-05","0.00078305886","0.000262767372","0.000365628417","0.0124880175","0.0675926371"
"4090","0.0002","0.002094622615","0.000728358229","2.3269516E-05","0.000784987962","0.000262631623","0.000362108891","0.012394939","0.0672684364"
"4100","0.0002","0.002101979672","0.000732764463","2.321382E-05","0.000787308105","0.000254249287","0.000358622042","0.0123011893","0.0675720872"
"4110","0.0002","0.002112140777","0.00073875995","2.3174514E-05","0.000790258561","0.000259687038","0.000355166694","0.0122068299","0.0678728946"
"4120","0.0002","0.002029854238","0.000712778846","2.2117419E-05","0.0007583785","0.000256828651","0.000351741702","0.0121119238","0.0681663276"
"4130","0.0002","0.001995859154","0.00070388304","2.1591346E-05","0.000744474332","0.000253384869","0.000348345952","0.0120165352","0.0684479247"
"4140","0.0002","0.002056057319","0.000728369324","2.2082229E-05","0.000765681666","0.000250766699","0.000344978366","0.0119207297","0.0687133206"
"4150","0.0002","0.001955687241","0.000695721435","2.085114E-05","0.000727071905","0.000254882899","0.0003416379","0.011824574","0.0689582711"
"4160","0.0002","0.002003467415","0.000715534282","2.1211952E-05","0.000743816886","0.000251218795","0.000338323548","0.0117281358","0.0691786784"
"4170","0.0002","0.001985137487","0.000711349209","2.0877435E-05","0.000736179422","0.000249966217","0.00033503434","0.0116314839","0.0693706149"
"4180","0.0002","0.00193093578","0.000693733005","2.0180074E-05","0.000715517812","0.0002485464","0.000331769347","0.0115346879","0.0695303463"
"4190","0.0002","0.00192326692","0.00069227861","1.998513E-05","0.000712445972","0.00024383127","0.000328527676","0.0114378182","0.0696543534"
"4200","0.0001","0.001912268425","0.000689035777","1.9767546E-05","0.000708413307","0.000247231607","0.00032530848","0.0113409458","0.0697393527"
"4210","0.0001","0.001850395617","0.000666945099","1.9040031E-05","0.000685831916","0.00023824002","0.000322110949","0.0112441423","0.0697823155"
"4220","0.0001","0.001792592995","0.000645821517","1.8369438E-05","0.000664928005","0.00024239659","0.000318934319","0.0111474798","0.0697804858"
